file,output,skipped,ok,msg,pre_snr_db,post_snr_db,snr_improvement_db,spec_dist,method,params
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1071).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1072).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1073).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1074).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1075).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1076).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1077).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1078).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1079).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (108).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1080).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1081).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1082).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1083).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1084).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1085).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1086).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1087).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1088).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1089).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (109).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1090).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1091).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1092).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1093).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1094).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1095).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1096).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1097).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1098).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1099).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (11).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (110).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1100).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1101).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1102).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1103).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1104).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1105).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1106).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1107).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1108).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1109).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (111).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1110).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1111).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1112).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1113).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1114).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1115).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1116).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1117).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1118).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1119).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (112).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1120).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1121).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1122).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1123).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1124).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
C:\Users\Dawson\Desktop\Splitted Audio Files\Gyaase_Meeting_2nd_July_2024 (1125).wav,,FALSE,FALSE,error: System error.,,,,,spectral_gate,"{""method"": ""spectral_gate"", ""params"": {}, ""chunked"": true, ""chunk_dur_s"": 10.0, ""chunk_overlap_s"": 0.2, ""normalize"": ""lufs"", ""target_dbfs"": -1.0, ""target_lufs"": -23.0, ""writer_subtype"": ""PCM_16""}"
